iter	Passed	Remaining
0	37	56523
1	73	54704
2	105	52539
3	133	50052
4	160	47967
5	188	46869
6	215	45925
7	242	45265
8	269	44628
9	296	44125
10	321	43541
11	347	43056
12	372	42633
13	398	42319
14	425	42094
15	451	41850
16	476	41547
17	501	41311
18	526	41058
19	552	40848
20	583	41093
21	611	41107
22	642	41232
23	671	41287
24	696	41100
25	724	41070
26	752	41075
27	781	41082
28	811	41147
29	839	41123
30	868	41149
31	897	41170
32	926	41197
33	955	41197
34	981	41096
35	1009	41045
36	1036	40983
37	1064	40953
38	1092	40944
39	1121	40948
40	1150	40932
41	1179	40944
42	1209	40996
43	1241	41073
44	1271	41125
45	1300	41097
46	1326	41021
47	1353	40935
48	1378	40826
49	1405	40769
50	1434	40763
51	1460	40678
52	1486	40579
53	1512	40512
54	1537	40406
55	1564	40347
56	1594	40358
57	1621	40325
58	1649	40294
59	1676	40241
60	1702	40163
61	1728	40098
62	1756	40076
63	1789	40150
64	1816	40112
65	1843	40059
66	1871	40021
67	1896	39947
68	1924	39908
69	1949	39824
70	1975	39760
71	2004	39748
72	2033	39750
73	2061	39733
74	2090	39711
75	2119	39720
76	2148	39707
77	2177	39699
78	2206	39695
79	2234	39669
80	2263	39648
81	2292	39642
82	2320	39614
83	2349	39608
84	2380	39627
85	2409	39623
86	2439	39623
87	2471	39660
88	2498	39618
89	2525	39559
90	2550	39493
91	2579	39475
92	2605	39421
93	2631	39363
94	2658	39319
95	2685	39270
96	2713	39242
97	2740	39212
98	2767	39168
99	2798	39174
100	2826	39144
101	2854	39121
102	2880	39074
103	2906	39019
104	2930	38937
105	2958	38913
106	2986	38885
107	3013	38836
108	3039	38787
109	3066	38744
110	3091	38688
111	3116	38617
112	3141	38556
113	3166	38502
114	3194	38474
115	3224	38468
116	3251	38440
117	3280	38420
118	3308	38399
119	3336	38371
120	3365	38350
121	3393	38325
122	3420	38295
123	3447	38260
124	3475	38232
125	3502	38199
126	3530	38163
127	3561	38170
128	3592	38182
129	3625	38205
130	3654	38188
131	3683	38169
132	3710	38138
133	3735	38083
134	3766	38084
135	3792	38039
136	3823	38041
137	3848	37987
138	3874	37934
139	3900	37889
140	3926	37841
141	3953	37806
142	3978	37753
143	4004	37712
144	4030	37660
145	4056	37616
146	4079	37549
147	4104	37497
148	4128	37434
149	4158	37428
150	4184	37382
151	4210	37343
152	4236	37300
153	4262	37256
154	4288	37208
155	4314	37172
156	4339	37122
157	4365	37076
158	4394	37064
159	4424	37053
160	4453	37042
161	4480	37007
162	4510	36994
163	4540	36988
164	4570	36982
165	4598	36957
166	4631	36971
167	4662	36964
168	4689	36931
169	4717	36906
170	4745	36882
171	4775	36874
172	4808	36881
173	4844	36921
174	4874	36904
175	4900	36861
176	4925	36815
177	4952	36781
178	4979	36747
179	5004	36700
180	5030	36660
181	5056	36615
182	5081	36571
183	5107	36526
184	5132	36484
185	5159	36449
186	5185	36410
187	5214	36392
188	5240	36347
189	5267	36316
190	5293	36278
191	5317	36224
192	5345	36196
193	5375	36187
194	5401	36145
195	5426	36103
196	5454	36074
197	5477	36018
198	5513	36046
199	5544	36041
200	5583	36085
201	5618	36100
202	5651	36109
203	5686	36127
204	5719	36127
205	5752	36137
206	5785	36135
207	5815	36126
208	5845	36109
209	5880	36124
210	5909	36100
211	5936	36068
212	5965	36045
213	5996	36032
214	6027	36023
215	6059	36019
216	6089	36005
217	6118	35982
218	6146	35951
219	6171	35909
220	6198	35871
221	6224	35831
222	6249	35788
223	6274	35740
224	6298	35692
225	6325	35656
226	6351	35619
227	6378	35586
228	6404	35548
229	6431	35512
230	6456	35469
231	6482	35431
232	6508	35389
233	6533	35345
234	6561	35323
235	6591	35302
236	6622	35292
237	6651	35267
238	6678	35236
239	6702	35186
240	6728	35150
241	6754	35112
242	6782	35083
243	6810	35056
244	6838	35032
245	6868	35014
246	6904	35026
247	6934	35006
248	6962	34978
249	6991	34958
250	7022	34944
251	7051	34920
252	7080	34899
253	7109	34877
254	7140	34864
255	7169	34840
256	7205	34850
257	7235	34832
258	7266	34816
259	7295	34793
260	7322	34759
261	7348	34723
262	7374	34683
263	7399	34643
264	7425	34605
265	7451	34567
266	7480	34545
267	7513	34541
268	7545	34530
269	7575	34510
270	7606	34498
271	7638	34483
272	7668	34463
273	7695	34434
274	7720	34393
275	7745	34349
276	7772	34318
277	7800	34289
278	7826	34252
279	7854	34222
280	7883	34201
281	7915	34186
282	7942	34156
283	7969	34122
284	7995	34085
285	8025	34067
286	8052	34035
287	8082	34012
288	8111	33987
289	8139	33962
290	8168	33938
291	8199	33920
292	8228	33897
293	8258	33875
294	8286	33848
295	8314	33821
296	8342	33792
297	8371	33766
298	8402	33749
299	8431	33727
300	8464	33715
301	8494	33697
302	8522	33667
303	8551	33643
304	8581	33621
305	8607	33584
306	8632	33545
307	8657	33505
308	8683	33469
309	8711	33440
310	8738	33408
311	8766	33380
312	8794	33353
313	8819	33313
314	8845	33277
315	8875	33255
316	8900	33215
317	8925	33177
318	8958	33166
319	8988	33145
320	9016	33114
321	9043	33083
322	9070	33054
323	9098	33022
324	9124	32989
325	9150	32953
326	9178	32923
327	9208	32902
328	9252	32932
329	9283	32914
330	9311	32885
331	9340	32860
332	9369	32833
333	9397	32808
334	9424	32774
335	9453	32749
336	9481	32722
337	9511	32698
338	9543	32684
339	9578	32678
340	9611	32669
341	9642	32650
342	9674	32632
343	9702	32605
344	9726	32563
345	9753	32530
346	9779	32495
347	9804	32456
348	9830	32419
349	9855	32383
350	9880	32345
351	9910	32320
352	9936	32287
353	9970	32277
354	9995	32239
355	10021	32204
356	10045	32163
357	10074	32136
358	10102	32107
359	10128	32073
360	10159	32053
361	10191	32037
362	10221	32014
363	10249	31988
364	10279	31963
365	10304	31927
366	10333	31900
367	10356	31858
368	10383	31827
369	10411	31798
370	10440	31773
371	10469	31746
372	10499	31724
373	10525	31689
374	10556	31670
375	10589	31654
376	10621	31637
377	10647	31605
378	10675	31575
379	10704	31549
380	10732	31521
381	10760	31493
382	10789	31467
383	10817	31438
384	10851	31426
385	10882	31406
386	10909	31376
387	10939	31351
388	10966	31321
389	11000	31309
390	11025	31270
391	11049	31233
392	11077	31202
393	11104	31171
394	11131	31140
395	11157	31106
396	11182	31069
397	11207	31031
398	11232	30994
399	11256	30954
400	11283	30925
401	11309	30890
402	11332	30849
403	11363	30827
404	11390	30795
405	11420	30772
406	11448	30745
407	11474	30710
408	11502	30682
409	11531	30656
410	11556	30620
411	11588	30603
412	11618	30578
413	11652	30566
414	11683	30545
415	11710	30514
416	11739	30489
417	11769	30464
418	11796	30434
419	11827	30414
420	11856	30388
421	11887	30365
422	11915	30338
423	11943	30309
424	11970	30278
425	12004	30265
426	12042	30261
427	12070	30232
428	12098	30204
429	12126	30175
430	12151	30138
431	12178	30108
432	12204	30073
433	12229	30038
434	12255	30003
435	12283	29975
436	12308	29941
437	12335	29910
438	12359	29870
439	12382	29831
440	12408	29797
441	12433	29761
442	12457	29722
443	12482	29689
444	12507	29653
445	12534	29621
446	12564	29597
447	12591	29567
448	12617	29533
449	12645	29505
450	12674	29480
451	12704	29456
452	12730	29424
453	12759	29397
454	12785	29364
455	12809	29328
456	12834	29292
457	12858	29254
458	12887	29229
459	12912	29193
460	12943	29171
461	12965	29131
462	12990	29095
463	13020	29072
464	13052	29052
465	13074	29010
466	13098	28973
467	13121	28934
468	13146	28899
469	13173	28869
470	13197	28832
471	13219	28790
472	13244	28756
473	13269	28723
474	13291	28680
475	13311	28636
476	13333	28596
477	13354	28552
478	13375	28510
479	13397	28468
480	13418	28428
481	13441	28388
482	13464	28351
483	13495	28330
484	13520	28296
485	13544	28260
486	13569	28225
487	13592	28187
488	13616	28152
489	13640	28117
490	13668	28089
491	13695	28059
492	13716	28018
493	13744	27990
494	13772	27963
495	13800	27934
496	13826	27903
497	13852	27871
498	13879	27841
499	13909	27819
500	13947	27811
501	13980	27793
502	14010	27770
503	14052	27771
504	14090	27763
505	14127	27752
506	14162	27738
507	14192	27715
508	14227	27699
509	14255	27673
510	14283	27644
511	14320	27634
512	14350	27609
513	14381	27588
514	14419	27578
515	14448	27552
516	14484	27541
517	14518	27523
518	14547	27496
519	14581	27479
520	14610	27453
521	14640	27430
522	14678	27420
523	14712	27403
524	14740	27375
525	14770	27350
526	14804	27334
527	14835	27310
528	14870	27294
529	14906	27282
530	14938	27259
531	14968	27236
532	15003	27220
533	15034	27197
534	15074	27190
535	15117	27188
536	15150	27169
537	15178	27141
538	15207	27114
539	15242	27097
540	15270	27068
541	15305	27052
542	15365	27081
543	15400	27064
544	15435	27047
545	15480	27048
546	15513	27027
547	15557	27026
548	15601	27025
549	15650	27033
550	15683	27012
551	15712	26983
552	15744	26961
553	15776	26939
554	15808	26917
555	15839	26892
556	15870	26869
557	15903	26848
558	15930	26817
559	15970	26807
560	15999	26779
561	16034	26761
562	16069	26743
563	16099	26719
564	16132	26697
565	16177	26696
566	16213	26679
567	16247	26659
568	16286	26647
569	16316	26621
570	16347	26597
571	16376	26569
572	16416	26558
573	16450	26538
574	16485	26520
575	16522	26505
576	16554	26481
577	16583	26453
578	16612	26424
579	16647	26406
580	16679	26383
581	16710	26358
582	16744	26337
583	16777	26315
584	16809	26291
585	16846	26276
586	16880	26255
587	16909	26227
588	16934	26193
589	16974	26180
590	17001	26149
591	17030	26120
592	17062	26097
593	17093	26072
594	17134	26061
595	17185	26066
596	17229	26060
597	17263	26040
598	17297	26018
599	17331	25997
600	17363	25973
601	17396	25950
602	17432	25931
603	17468	25913
604	17494	25879
605	17528	25858
606	17566	25842
607	17600	25822
608	17637	25804
609	17666	25775
610	17697	25749
611	17724	25717
612	17765	25706
613	17796	25679
614	17828	25655
615	17860	25631
616	17893	25608
617	17926	25584
618	17958	25559
619	17999	25547
620	18034	25526
621	18061	25494
622	18106	25488
623	18140	25466
624	18172	25442
625	18223	25443
626	18250	25411
627	18277	25378
628	18305	25348
629	18337	25323
630	18365	25292
631	18391	25258
632	18428	25240
633	18457	25211
634	18481	25175
635	18508	25143
636	18538	25116
637	18567	25086
638	18591	25050
639	18623	25025
640	18654	24998
641	18680	24965
642	18706	24932
643	18734	24901
644	18760	24868
645	18787	24836
646	18819	24811
647	18851	24785
648	18876	24751
649	18904	24720
650	18933	24692
651	18962	24662
652	18985	24625
653	19018	24601
654	19046	24571
655	19076	24543
656	19104	24513
657	19140	24492
658	19172	24467
659	19197	24432
660	19234	24414
661	19279	24405
662	19302	24368
663	19333	24341
664	19362	24312
665	19390	24282
666	19414	24245
667	19444	24218
668	19478	24195
669	19505	24163
670	19537	24137
671	19564	24105
672	19594	24077
673	19619	24043
674	19645	24011
675	19677	23985
676	19705	23955
677	19732	23924
678	19770	23905
679	19795	23870
680	19824	23841
681	19852	23810
682	19879	23779
683	19909	23751
684	19933	23716
685	19962	23687
686	19990	23657
687	20016	23623
688	20043	23592
689	20076	23568
690	20103	23536
691	20126	23500
692	20156	23472
693	20185	23443
694	20213	23413
695	20238	23379
696	20270	23353
697	20317	23344
698	20340	23308
699	20371	23281
700	20399	23251
701	20429	23223
702	20452	23187
703	20484	23160
704	20517	23136
705	20545	23106
706	20572	23074
707	20602	23046
708	20627	23013
709	20655	22982
710	20685	22954
711	20714	22925
712	20741	22893
713	20766	22861
714	20797	22833
715	20828	22806
716	20858	22778
717	20883	22744
718	20913	22717
719	20947	22692
720	20974	22661
721	20997	22626
722	21023	22594
723	21057	22570
724	21084	22538
725	21113	22509
726	21148	22486
727	21172	22452
728	21200	22422
729	21226	22390
730	21256	22361
731	21285	22332
732	21328	22317
733	21364	22295
734	21395	22269
735	21427	22243
736	21451	22207
737	21485	22184
738	21518	22158
739	21543	22126
740	21571	22095
741	21603	22069
742	21631	22038
743	21659	22009
744	21689	21980
745	21742	21976
746	21769	21944
747	21792	21908
748	21824	21882
749	21857	21857
750	21886	21828
751	21912	21796
752	21943	21768
753	21976	21742
754	22007	21715
755	22034	21684
756	22064	21656
757	22105	21639
758	22139	21614
759	22169	21585
760	22201	21559
761	22238	21537
762	22269	21510
763	22310	21493
764	22359	21482
765	22387	21452
766	22426	21431
767	22455	21402
768	22484	21373
769	22512	21343
770	22555	21326
771	22583	21296
772	22616	21270
773	22648	21243
774	22682	21218
775	22712	21190
776	22739	21159
777	22773	21134
778	22803	21106
779	22832	21075
780	22860	21046
781	22894	21020
782	22927	20995
783	22956	20965
784	22990	20940
785	23026	20916
786	23057	20889
787	23084	20857
788	23118	20832
789	23144	20801
790	23170	20768
791	23205	20744
792	23236	20716
793	23267	20688
794	23294	20657
795	23329	20632
796	23359	20604
797	23395	20580
798	23425	20552
799	23452	20521
800	23481	20490
801	23508	20459
802	23538	20431
803	23567	20402
804	23594	20370
805	23634	20349
806	23663	20320
807	23690	20289
808	23718	20258
809	23756	20236
810	23787	20209
811	23816	20179
812	23841	20146
813	23872	20118
814	23904	20091
815	23929	20058
816	23959	20030
817	23991	20003
818	24022	19974
819	24044	19938
820	24080	19915
821	24107	19884
822	24136	19855
823	24160	19821
824	24191	19793
825	24221	19763
826	24247	19732
827	24280	19705
828	24312	19678
829	24342	19650
830	24367	19617
831	24395	19586
832	24437	19567
833	24465	19537
834	24496	19509
835	24521	19476
836	24547	19444
837	24582	19419
838	24614	19392
839	24641	19361
840	24667	19329
841	24698	19301
842	24726	19271
843	24757	19243
844	24788	19214
845	24818	19185
846	24846	19155
847	24872	19123
848	24903	19095
849	24937	19069
850	24962	19037
851	24990	19007
852	25027	18983
853	25055	18952
854	25080	18920
855	25109	18890
856	25141	18863
857	25170	18833
858	25198	18803
859	25229	18775
860	25260	18747
861	25290	18718
862	25316	18686
863	25347	18658
864	25394	18642
865	25423	18612
866	25470	18595
867	25495	18563
868	25522	18532
869	25556	18506
870	25583	18475
871	25612	18446
872	25634	18411
873	25669	18385
874	25698	18356
875	25725	18324
876	25748	18291
877	25785	18266
878	25814	18237
879	25844	18208
880	25870	18177
881	25899	18147
882	25928	18117
883	25955	18086
884	25988	18059
885	26022	18033
886	26051	18004
887	26074	17970
888	26101	17939
889	26129	17909
890	26156	17877
891	26178	17843
892	26205	17812
893	26233	17782
894	26261	17752
895	26288	17721
896	26323	17695
897	26351	17665
898	26381	17636
899	26409	17606
900	26444	17580
901	26476	17553
902	26517	17531
903	26548	17503
904	26582	17476
905	26613	17448
906	26637	17415
907	26668	17387
908	26697	17357
909	26728	17329
910	26752	17296
911	26801	17280
912	26829	17249
913	26853	17216
914	26878	17184
915	26907	17154
916	26936	17125
917	26961	17093
918	26991	17064
919	27023	17036
920	27051	17006
921	27077	16974
922	27102	16943
923	27135	16915
924	27168	16888
925	27192	16856
926	27218	16824
927	27249	16796
928	27280	16767
929	27304	16735
930	27332	16704
931	27365	16677
932	27397	16650
933	27426	16620
934	27461	16594
935	27488	16563
936	27517	16533
937	27560	16512
938	27597	16487
939	27620	16455
940	27644	16422
941	27669	16390
942	27706	16365
943	27739	16338
944	27764	16306
945	27800	16280
946	27826	16249
947	27853	16218
948	27876	16185
949	27906	16156
950	27934	16126
951	27964	16097
952	27988	16065
953	28022	16037
954	28052	16009
955	28082	15979
956	28109	15949
957	28140	15920
958	28170	15891
959	28198	15861
960	28221	15828
961	28257	15802
962	28281	15770
963	28310	15741
964	28336	15709
965	28370	15682
966	28396	15651
967	28420	15619
968	28442	15586
969	28479	15561
970	28508	15531
971	28532	15499
972	28566	15472
973	28615	15453
974	28641	15422
975	28670	15392
976	28701	15364
977	28737	15338
978	28763	15307
979	28794	15278
980	28826	15250
981	28854	15220
982	28878	15188
983	28906	15158
984	28937	15129
985	28961	15097
986	28988	15066
987	29017	15037
988	29050	15009
989	29074	14977
990	29097	14944
991	29131	14918
992	29162	14889
993	29188	14858
994	29212	14826
995	29242	14797
996	29272	14768
997	29297	14736
998	29322	14705
999	29363	14681
1000	29392	14652
1001	29419	14621
1002	29445	14590
1003	29481	14564
1004	29508	14533
1005	29534	14502
1006	29559	14471
1007	29593	14444
1008	29637	14422
1009	29662	14390
1010	29700	14365
1011	29732	14337
1012	29760	14307
1013	29787	14276
1014	29823	14250
1015	29860	14225
1016	29892	14196
1017	29922	14167
1018	29960	14142
1019	29985	14110
1020	30009	14079
1021	30039	14049
1022	30067	14019
1023	30092	13988
1024	30124	13960
1025	30161	13934
1026	30193	13905
1027	30219	13875
1028	30244	13843
1029	30278	13816
1030	30308	13787
1031	30333	13755
1032	30362	13726
1033	30393	13697
1034	30425	13669
1035	30454	13640
1036	30487	13612
1037	30518	13583
1038	30545	13553
1039	30572	13522
1040	30607	13495
1041	30638	13467
1042	30683	13444
1043	30717	13416
1044	30748	13387
1045	30774	13357
1046	30801	13326
1047	30833	13298
1048	30865	13270
1049	30892	13239
1050	30920	13209
1051	30953	13181
1052	30984	13153
1053	31008	13121
1054	31035	13090
1055	31070	13063
1056	31100	13034
1057	31130	13005
1058	31161	12976
1059	31191	12947
1060	31218	12917
1061	31245	12886
1062	31272	12856
1063	31302	12826
1064	31332	12797
1065	31361	12768
1066	31390	12738
1067	31424	12711
1068	31455	12682
1069	31480	12651
1070	31513	12623
1071	31548	12595
1072	31576	12565
1073	31607	12536
1074	31640	12508
1075	31670	12479
1076	31719	12458
1077	31754	12430
1078	31785	12401
1079	31814	12372
1080	31844	12342
1081	31877	12314
1082	31911	12287
1083	31942	12258
1084	31978	12231
1085	32016	12205
1086	32048	12176
1087	32080	12148
1088	32115	12120
1089	32147	12092
1090	32174	12061
1091	32209	12034
1092	32239	12005
1093	32270	11975
1094	32300	11946
1095	32333	11918
1096	32360	11887
1097	32394	11860
1098	32427	11832
1099	32456	11802
1100	32486	11772
1101	32514	11742
1102	32546	11714
1103	32573	11683
1104	32598	11652
1105	32631	11624
1106	32670	11598
1107	32702	11569
1108	32749	11546
1109	32780	11517
1110	32809	11487
1111	32835	11456
1112	32867	11428
1113	32898	11399
1114	32927	11369
1115	32955	11339
1116	32987	11310
1117	33018	11281
1118	33044	11251
1119	33067	11219
1120	33101	11191
1121	33130	11161
1122	33155	11130
1123	33182	11100
1124	33213	11071
1125	33237	11039
1126	33264	11009
1127	33294	10980
1128	33328	10951
1129	33359	10923
1130	33383	10891
1131	33410	10861
1132	33439	10831
1133	33466	10801
1134	33490	10770
1135	33522	10741
1136	33546	10710
1137	33572	10679
1138	33593	10647
1139	33619	10616
1140	33649	10587
1141	33675	10556
1142	33703	10526
1143	33731	10496
1144	33757	10466
1145	33806	10442
1146	33838	10414
1147	33867	10384
1148	33897	10355
1149	33928	10326
1150	33958	10296
1151	33987	10266
1152	34017	10237
1153	34050	10209
1154	34084	10180
1155	34111	10150
1156	34135	10119
1157	34171	10091
1158	34198	10061
1159	34224	10031
1160	34248	10000
1161	34279	9971
1162	34308	9941
1163	34332	9910
1164	34361	9880
1165	34390	9851
1166	34416	9820
1167	34443	9790
1168	34466	9758
1169	34498	9730
1170	34525	9700
1171	34550	9669
1172	34573	9638
1173	34602	9608
1174	34632	9579
1175	34661	9549
1176	34686	9518
1177	34715	9489
1178	34741	9458
1179	34766	9428
1180	34795	9398
1181	34825	9369
1182	34869	9343
1183	34894	9313
1184	34925	9283
1185	34956	9254
1186	34981	9224
1187	35008	9194
1188	35042	9165
1189	35071	9136
1190	35099	9106
1191	35124	9075
1192	35155	9046
1193	35183	9016
1194	35209	8986
1195	35230	8955
1196	35259	8925
1197	35290	8896
1198	35319	8866
1199	35342	8835
1200	35380	8808
1201	35408	8778
1202	35434	8748
1203	35463	8718
1204	35494	8689
1205	35526	8660
1206	35553	8630
1207	35583	8601
1208	35612	8571
1209	35641	8542
1210	35668	8512
1211	35704	8484
1212	35732	8454
1213	35757	8423
1214	35782	8393
1215	35814	8364
1216	35837	8333
1217	35864	8303
1218	35907	8277
1219	35936	8247
1220	35962	8217
1221	35987	8187
1222	36013	8156
1223	36041	8127
1224	36076	8098
1225	36106	8069
1226	36135	8039
1227	36168	8011
1228	36197	7981
1229	36223	7951
1230	36246	7920
1231	36276	7891
1232	36305	7861
1233	36327	7830
1234	36357	7801
1235	36386	7771
1236	36416	7742
1237	36437	7711
1238	36465	7681
1239	36495	7652
1240	36524	7622
1241	36550	7592
1242	36577	7562
1243	36605	7532
1244	36635	7503
1245	36659	7473
1246	36687	7443
1247	36719	7414
1248	36744	7384
1249	36770	7354
1250	36798	7324
1251	36831	7295
1252	36863	7266
1253	36889	7236
1254	36920	7207
1255	36970	7182
1256	36993	7151
1257	37027	7122
1258	37055	7093
1259	37082	7063
1260	37110	7033
1261	37146	7005
1262	37177	6976
1263	37201	6945
1264	37225	6915
1265	37259	6886
1266	37289	6857
1267	37317	6827
1268	37348	6798
1269	37379	6769
1270	37405	6739
1271	37430	6709
1272	37458	6679
1273	37485	6649
1274	37511	6619
1275	37538	6589
1276	37570	6560
1277	37601	6531
1278	37627	6501
1279	37660	6472
1280	37686	6442
1281	37713	6413
1282	37736	6382
1283	37768	6353
1284	37799	6324
1285	37823	6294
1286	37846	6263
1287	37878	6234
1288	37906	6204
1289	37934	6175
1290	37965	6146
1291	38018	6120
1292	38045	6090
1293	38067	6060
1294	38099	6031
1295	38131	6002
1296	38155	5971
1297	38182	5942
1298	38211	5912
1299	38237	5882
1300	38262	5852
1301	38284	5822
1302	38314	5792
1303	38341	5763
1304	38369	5733
1305	38395	5703
1306	38426	5674
1307	38456	5645
1308	38483	5615
1309	38507	5585
1310	38538	5555
1311	38568	5526
1312	38598	5497
1313	38624	5467
1314	38660	5438
1315	38691	5409
1316	38716	5379
1317	38745	5350
1318	38776	5321
1319	38804	5291
1320	38829	5261
1321	38854	5231
1322	38884	5202
1323	38912	5172
1324	38940	5143
1325	38962	5112
1326	38993	5083
1327	39024	5054
1328	39069	5026
1329	39095	4997
1330	39127	4968
1331	39154	4938
1332	39179	4908
1333	39207	4878
1334	39241	4850
1335	39271	4820
1336	39294	4790
1337	39323	4761
1338	39352	4731
1339	39382	4702
1340	39408	4672
1341	39433	4642
1342	39456	4612
1343	39488	4583
1344	39513	4553
1345	39541	4524
1346	39560	4493
1347	39580	4463
1348	39599	4432
1349	39619	4402
1350	39637	4371
1351	39660	4341
1352	39678	4311
1353	39699	4280
1354	39722	4250
1355	39745	4220
1356	39776	4191
1357	39804	4162
1358	39828	4132
1359	39850	4102
1360	39872	4072
1361	39893	4042
1362	39917	4012
1363	39936	3981
1364	39957	3951
1365	39978	3921
1366	40000	3891
1367	40022	3861
1368	40042	3831
1369	40062	3801
1370	40099	3773
1371	40122	3743
1372	40142	3713
1373	40162	3683
1374	40182	3652
1375	40204	3623
1376	40225	3593
1377	40248	3563
1378	40267	3533
1379	40288	3503
1380	40308	3473
1381	40329	3443
1382	40354	3413
1383	40373	3383
1384	40394	3354
1385	40415	3324
1386	40434	3294
1387	40454	3264
1388	40473	3234
1389	40494	3204
1390	40516	3174
1391	40536	3145
1392	40558	3115
1393	40578	3085
1394	40598	3055
1395	40620	3026
1396	40639	2996
1397	40659	2966
1398	40678	2936
1399	40699	2907
1400	40719	2877
1401	40740	2847
1402	40761	2818
1403	40785	2788
1404	40807	2759
1405	40828	2729
1406	40848	2699
1407	40869	2670
1408	40888	2640
1409	40911	2611
1410	40931	2581
1411	40952	2552
1412	40972	2522
1413	40993	2493
1414	41013	2463
1415	41039	2434
1416	41071	2405
1417	41092	2376
1418	41133	2348
1419	41153	2318
1420	41173	2289
1421	41194	2259
1422	41215	2230
1423	41238	2200
1424	41262	2171
1425	41286	2142
1426	41306	2113
1427	41327	2083
1428	41349	2054
1429	41368	2025
1430	41388	1995
1431	41410	1966
1432	41429	1937
1433	41451	1907
1434	41470	1878
1435	41491	1849
1436	41510	1819
1437	41528	1790
1438	41548	1761
1439	41569	1732
1440	41589	1702
1441	41610	1673
1442	41630	1644
1443	41653	1615
1444	41674	1586
1445	41695	1557
1446	41716	1527
1447	41735	1498
1448	41754	1469
1449	41773	1440
1450	41794	1411
1451	41814	1382
1452	41835	1353
1453	41857	1324
1454	41882	1295
1455	41902	1266
1456	41925	1237
1457	41945	1208
1458	41966	1179
1459	41990	1150
1460	42010	1121
1461	42029	1092
1462	42052	1063
1463	42072	1034
1464	42096	1005
1465	42120	976
1466	42160	948
1467	42180	919
1468	42200	890
1469	42223	861
1470	42243	832
1471	42265	803
1472	42284	775
1473	42305	746
1474	42327	717
1475	42351	688
1476	42373	659
1477	42392	631
1478	42415	602
1479	42437	573
1480	42459	544
1481	42479	515
1482	42498	487
1483	42520	458
1484	42543	429
1485	42566	401
1486	42588	372
1487	42608	343
1488	42628	314
1489	42651	286
1490	42671	257
1491	42691	228
1492	42711	200
1493	42732	171
1494	42755	142
1495	42775	114
1496	42796	85
1497	42817	57
1498	42837	28
1499	42857	0
